Ronaldo,94,Portugal,Manchester United
Messi,94,Argentina,Paris Saint-Germain
Suárez,91,Uruguay,Atlético Madrid
Hazard,91,Belgium,Real Madrid
De Bruyne,91,Belgium,Manchester City
Modrić,91,Croatia,Real Madrid
Kroos,90,Germany,Real Madrid
Kane,90,England,Tottenham Hotspur
Lewandowski,90,Poland,FC Bayern München
Godín,90,Uruguay,Atlético Madrid
Chiellini,90,Italy,Juventus
Oblak,90,Slovenia,Atlético Madrid
Dybala,89,Argentina,Juventus
Agüero,89,Argentina,Manchester City
Salah,89,Egypt,Liverpool
ter Stegen,89,Germany,FC Barcelona
Kanté,89,France,Chelsea
Cavani,89,Uruguay,Paris Saint-Germain
Griezmann,89,France,Atlético Madrid
Neuer,89,Germany,FC Bayern München
Courtois,89,Belgium,Real Madrid
Eriksen,88,Denmark,Tottenham Hotspur
Mbappé,88,France,Paris Saint-Germain
van Dijk,88,Netherlands,Liverpool
Hummels,88,Germany,FC Bayern München
Koulibaly,88,Senegal,Napoli
Reus,88,Germany,Borussia Dortmund
Bale,88,Wales,Real Madrid
Aubameyang,88,Gabon,Arsenal
Lloris,88,France,Tottenham Hotspur
Handanovič,88,Slovenia,Inter
Buffon,88,Italy,Paris Saint-Germain
Pogba,88,France,Manchester United
Insigne,88,Italy,Napoli
Mertens,87,Belgium,Napoli
Rodríguez,87,Colombia,FC Bayern München
Vertonghen,87,Belgium,Tottenham Hotspur
Immobile,87,Italy,Lazio
Rakitić,87,Croatia,FC Barcelona
Sterling,87,England,Manchester City
Navas,87,Costa Rica,Real Madrid
Icardi,87,Argentina,Inter
Umtiti,87,France,FC Barcelona
Alderweireld,87,Belgium,Tottenham Hotspur
Higuaín,87,Argentina,Chelsea
Sané,86,Germany,Manchester City
Benzema,86,France,Real Madrid
Varane,86,France,Real Madrid
Kimmich,86,Germany,FC Bayern München
Lukaku,86,Belgium,Manchester United
Pjanić,86,Bosnia Herzegovina,Juventus
Mané,86,Senegal,Liverpool
Bonucci,86,Italy,Juventus
Müller,86,Germany,FC Bayern München
Verratti,86,Italy,Paris Saint-Germain
Szczęsny,86,Poland,Juventus
Škriniar,86,Slovakia,Inter
Boateng,85,Germany,FC Bayern München
Mahrez,85,Algeria,Manchester City
Džeko,85,Bosnia Herzegovina,Roma
Milinković-Savić,85,Serbia,Lazio
Alli,85,England,Tottenham Hotspur
Ibrahimović,85,Sweden,LA Galaxy
Di María,85,Argentina,Paris Saint-Germain
Brahimi,85,Algeria,FC Porto
Kompany,85,Belgium,Manchester City
Özil,85,Germany,Arsenal
Mandžukić,85,Croatia,Juventus
Perišić,85,Croatia,Inter
Nainggolan,85,Belgium,Inter
Laporte,85,France,Manchester City
Vidal,85,Chile,FC Barcelona
Matuidi,85,France,Juventus
Son,85,Korea Republic,Tottenham Hotspur
Manolas,85,Greece,Roma
Lacazette,85,France,Arsenal
Witsel,85,Belgium,Borussia Dortmund
Lopes,85,Portugal,Olympique Lyonnais
Khedira,84,Germany,Juventus
Ziyech,84,Morocco,Ajax
Perin,84,Italy,Juventus
Fekir,84,France,Olympique Lyonnais
Otamendi,84,Argentina,Manchester City
Ruffier,84,France,AS Saint-Étienne
Giménez,84,Uruguay,Atlético Madrid
Matić,84,Serbia,Manchester United
Sánchez,84,Colombia,Tottenham Hotspur
Banega,84,Argentina,Sevilla FC
Depay,84,Netherlands,Olympique Lyonnais
Sommer,84,Switzerland,Borussia Mönchengladbach
Süle,84,Germany,FC Bayern München
Gündoğan,84,Germany,Manchester City
Sánchez,84,Chile,Manchester United
Thauvin,84,France,Olympique de Marseille
Walker,84,England,Manchester City
Werner,84,Germany,RB Leipzig
Alaba,84,Austria,FC Bayern München
Hrádecký,84,Finland,Bayer 04 Leverkusen
Robben,84,Netherlands,FC Bayern München
Cuadrado,84,Colombia,Juventus
Dembélé,84,France,FC Barcelona
Gómez,84,Argentina,Atalanta
de Vrij,84,Netherlands,Inter
Bürki,84,Switzerland,Borussia Dortmund
Martial,84,France,Manchester United
Bender,83,Germany,Bayer 04 Leverkusen
Horn,83,Germany,1. FC Köln
Carrasco,83,Belgium,Belgium
Payet,83,France,Olympique de Marseille
Wijnaldum,83,Netherlands,Liverpool
Kampl,83,Slovenia,RB Leipzig
de Ligt,83,Netherlands,Ajax
Donnarumma,83,Italy,Milan
Savić,83,Montenegro,Atlético Madrid
Jarstein,83,Norway,Hertha BSC
Draxler,83,Germany,Paris Saint-Germain
Barzagli,83,Italy,Juventus
Stones,83,England,Manchester City
Leno,83,Germany,Arsenal
Ribéry,83,France,FC Bayern München
Hernández,83,France,Atlético Madrid
Kovačić,83,Croatia,Chelsea
Robertson,83,Scotland,Liverpool
De Rossi,83,Italy,Roma
Pickford,83,England,Everton
Tolisso,83,France,FC Bayern München
Gnabry,83,Germany,FC Bayern München
Kolarov,83,Serbia,Roma
Gueye,83,Senegal,Everton
Casteels,83,Belgium,VfL Wolfsburg
Romagnoli,83,Italy,Milan
Kramarić,83,Croatia,TSG 1899 Hoffenheim
Promes,83,Netherlands,Sevilla FC
Višća,83,Bosnia Herzegovina,Medipol Başakşehir FK
Lemar,83,France,Atlético Madrid
Dost,83,Netherlands,Sporting CP
Rabiot,83,France,Paris Saint-Germain
Keïta,83,Guinea,Liverpool
Kimpembe,83,France,Paris Saint-Germain
Baumann,83,Germany,TSG 1899 Hoffenheim
Rashford,83,England,Manchester United
Coman,83,France,FC Bayern München
Hazard,83,Belgium,Borussia Mönchengladbach
Acerbi,83,Italy,Lazio
Goretzka,83,Germany,FC Bayern München
Sirigu,83,Italy,Torino
Schmeichel,83,Denmark,Leicester City
Quagliarella,82,Italy,Sampdoria
Vardy,82,England,Leicester City
Sané,82,Senegal,FC Schalke 04
Ben Yedder,82,France,Sevilla FC
Biglia,82,Argentina,Milan
Guardado,82,Mexico,Real Betis
Coates,82,Uruguay,Uruguay
Kruse,82,Germany,SV Werder Bremen
Lingard,82,England,Manchester United
Gaitán,82,Argentina,Dalian YiFang FC
Fazio,82,Argentina,Roma
Maguire,82,England,Leicester City
Arnautović,82,Austria,West Ham United
Tah,82,Germany,Bayer 04 Leverkusen
Glik,82,Poland,AS Monaco
Lo Celso,82,Argentina,Real Betis
Milik,82,Poland,Napoli
Haller,82,France,Eintracht Frankfurt
Trippier,82,England,Tottenham Hotspur
Martínez,82,Venezuela,Atlanta United
Mkhitaryan,82,Armenia,Arsenal
Bakambu,82,DR Congo,Beijing Sinobo Guoan FC
Strootman,82,Netherlands,Olympique de Marseille
Dembélé,82,Belgium,Belgium
Mustafi,82,Germany,Arsenal
Koscielny,82,France,Arsenal
Demirbay,82,Germany,TSG 1899 Hoffenheim
Pavlenka,82,Czech Republic,SV Werder Bremen
Subašić,82,Croatia,AS Monaco
Parolo,82,Italy,Lazio
Garay,82,Argentina,Valencia CF
Viviano,82,Italy,SPAL
Lozano,82,Mexico,PSV
Vázquez,82,Argentina,Sevilla FC
Zaha,82,Ivory Coast,Crystal Palace
Lecomte,82,France,Montpellier HSC
de Jong,82,Netherlands,Ajax
Meunier,82,Belgium,Paris Saint-Germain
Belotti,82,Italy,Torino
Gulácsi,82,Hungary,RB Leipzig
Cillessen,82,Netherlands,FC Barcelona
Shaqiri,82,Switzerland,Liverpool
Balotelli,82,Italy,Olympique de Marseille
Politano,82,Italy,Inter
Delaney,82,Denmark,Borussia Dortmund
Čech,82,Czech Republic,Arsenal
Henderson,82,England,Liverpool
Giroud,82,France,Chelsea
Rugani,82,Italy,Juventus
Herrera,82,Mexico,Mexico
Bernardeschi,82,Italy,Juventus
Ćorluka,82,Croatia,Lokomotiv Moscow
Strakosha,82,Albania,Lazio
Partey,82,Ghana,Atlético Madrid
Mandanda,82,France,Olympique de Marseille
Bonaventura,82,Italy,Milan
Fährmann,82,Germany,FC Schalke 04
Giovinco,82,Italy,Italy
Torreira,82,Uruguay,Arsenal
Rüdiger,82,Germany,Chelsea
Forsberg,82,Sweden,RB Leipzig
Zieliński,82,Poland,Napoli
Ramsey,82,Wales,Arsenal
Sigurðsson,82,Iceland,Everton
Bellarabi,82,Germany,Bayer 04 Leverkusen
Lenglet,82,France,FC Barcelona
Florenzi,82,Italy,Roma
Consigli,82,Italy,Sassuolo
Tadić,81,Serbia,Ajax
Jović,81,Serbia,Eintracht Frankfurt
Stindl,81,Germany,Borussia Mönchengladbach
Plea,81,France,Borussia Mönchengladbach
Havertz,81,Germany,Bayer 04 Leverkusen
Guerreiro,81,Portugal,Borussia Dortmund
Höwedes,81,Germany,Lokomotiv Moscow
Fabiański,81,Poland,West Ham United
Ginter,81,Germany,Borussia Mönchengladbach
Vrsaljko,81,Croatia,Inter
Nastasić,81,Serbia,FC Schalke 04
Gomis,81,France,Al Hilal
Boateng,81,Ghana,FC Barcelona
Ghoulam,81,Algeria,Napoli
Stuani,81,Uruguay,Girona FC
Bailly,81,Ivory Coast,Manchester United
Milner,81,England,Liverpool
Sabitzer,81,Austria,RB Leipzig
Areola,81,France,Paris Saint-Germain
Vogt,81,Germany,TSG 1899 Hoffenheim
Nzonzi,81,France,Roma
Fejsa,81,Serbia,SL Benfica
Kjær,81,Denmark,Sevilla FC
Vela,81,Mexico,Los Angeles FC
Rose,81,England,Tottenham Hotspur
Zaza,81,Italy,Torino
Ndidi,81,Nigeria,Leicester City
Brozović,81,Croatia,Inter
Almirón,81,Paraguay,Newcastle United
Bakayoko,81,France,Milan
Muslera,81,Uruguay,Galatasaray SK
Trapp,81,Germany,Eintracht Frankfurt
Kondogbia,81,Central African Rep.,Valencia CF
Piszczek,81,Poland,Borussia Dortmund
Iličić,81,Slovenia,Atalanta
El Shaarawy,81,Italy,Roma
Xhaka,81,Switzerland,Arsenal
Volland,81,Germany,Bayer 04 Leverkusen
Digne,81,France,Everton
Bender,81,Germany,Bayer 04 Leverkusen
Roussillon,81,France,VfL Wolfsburg
Corona,81,Mexico,Mexico
Mendy,81,France,Manchester City
Doucouré,81,France,Watford
Lindelöf,81,Sweden,Manchester United
Kramer,81,Germany,Borussia Mönchengladbach
Correa,81,Argentina,Atlético Madrid
Salvio,81,Argentina,SL Benfica
Aránguiz,81,Chile,Bayer 04 Leverkusen
Lamela,81,Argentina,Tottenham Hotspur
Schulz,81,Germany,TSG 1899 Hoffenheim
Lovren,81,Croatia,Liverpool
Brandt,81,Germany,Bayer 04 Leverkusen
Akanji,81,Switzerland,Borussia Dortmund
Pastore,81,Argentina,Roma
Verdi,81,Italy,Napoli
Bailey,81,Jamaica,Bayer 04 Leverkusen
Götze,81,Germany,Borussia Dortmund
Mathieu,81,France,Sporting CP
Smolov,81,Russia,Lokomotiv Moscow
Marega,81,Mali,FC Porto
Oxlade-Chamberlain,80,England,Liverpool
Ulreich,80,Germany,FC Bayern München
Aurier,80,Ivory Coast,Tottenham Hotspur
Valbuena,80,France,Fenerbahçe SK
M'Vila,80,France,AS Saint-Étienne
Rooney,80,England,DC United
Criscito,80,Italy,Genoa
Sanson,80,France,Olympique de Marseille
Bergwijn,80,Netherlands,PSV
Muriel,80,Colombia,Fiorentina
Musacchio,80,Argentina,Milan
Granqvist,80,Sweden,Sweden
Vecino,80,Uruguay,Inter
Baldé,80,Senegal,Inter
Christensen,80,Denmark,Chelsea
Modeste,80,France,1. FC Köln
Mandi,80,Algeria,Real Betis
Murillo,80,Colombia,FC Barcelona
Onana,80,Cameroon,Ajax
Blind,80,Netherlands,Ajax
Hysaj,80,Albania,Napoli
Vaclík,80,Czech Republic,Sevilla FC
Batshuayi,80,Belgium,Crystal Palace
Yarmolenko,80,Ukraine,West Ham United
Bacca,80,Colombia,Villarreal CF
Zahavi,80,Israel,Guangzhou R&F FC
Dier,80,England,Tottenham Hotspur
Acuña,80,Argentina,Argentina
Gignac,80,France,Tigres U.A.N.L.
Perrin,80,France,AS Saint-Étienne
Rodríguez,80,Switzerland,Milan
Vida,80,Croatia,Beşiktaş JK
Seri,80,Ivory Coast,Fulham
Valeri,80,Argentina,Portland Timbers
Toprak,80,Turkey,Borussia Dortmund
Quintero,80,Colombia,Colombia
Ryan,80,Australia,Brighton & Hove Albion
Paredes,80,Argentina,Paris Saint-Germain
Gameiro,80,France,Valencia CF
Sorrentino,80,Italy,Chievo Verona
Škrtel,80,Slovakia,Fenerbahçe SK
Akinfeev,80,Russia,PFC CSKA Moscow
Balbuena,80,Paraguay,West Ham United
Matip,80,Cameroon,Liverpool
Inui,80,Japan,Deportivo Alavés
Çalhanoğlu,80,Turkey,Milan
Zoet,80,Netherlands,PSV
Perotti,80,Argentina,Roma
Lanzini,80,Argentina,West Ham United
de Jong,80,Netherlands,PSV
Pépé,80,Ivory Coast,LOSC Lille
Piatti,80,Argentina,Montreal Impact
Didavi,80,Germany,VfB Stuttgart
Guilavogui,80,France,VfL Wolfsburg
Rami,80,France,Olympique de Marseille
López,80,Argentina,Racing Club
Mascherano,80,Argentina,Hebei China Fortune FC
Nkoulou,80,Cameroon,Torino
Aboubakar,80,Cameroon,Cameroon
Pereyra,80,Argentina,Watford
Can,80,Germany,Juventus
Stepanenko,80,Ukraine,Shakhtar Donetsk
Fernández,80,Argentina,Beijing Renhe FC
Tătăruşanu,80,Romania,FC Nantes
Kadeřábek,80,Czech Republic,TSG 1899 Hoffenheim
Ndombele,80,France,Olympique Lyonnais
Rulli,80,Argentina,Real Sociedad
Weigl,80,Germany,Borussia Dortmund
Tagliafico,80,Argentina,Ajax
Dahoud,80,Germany,Borussia Dortmund
Caldara,80,Italy,Milan
Gómez,80,Uruguay,RC Celta
Pezzella,80,Argentina,Fiorentina
Rebić,80,Croatia,Eintracht Frankfurt
Birsa,80,Slovenia,Cagliari
Armani,80,Argentina,Argentina
Shaw,80,England,Manchester United
Aké,80,Netherlands,Bournemouth
Denisov,80,Russia,Lokomotiv Moscow
Davies,80,Wales,Tottenham Hotspur
Candreva,80,Italy,Inter
Kagawa,80,Japan,Beşiktaş JK
Radu,80,Romania,Lazio
Butland,80,England,Stoke City
Poulsen,80,Denmark,RB Leipzig
Romero,80,Argentina,Manchester United
Smalling,80,England,Manchester United
Aouar,80,France,Olympique Lyonnais
Coquelin,79,France,Valencia CF
Masiello,79,Italy,Atalanta
Babel,79,Netherlands,Fulham
Benedetto,79,Argentina,Boca Juniors
Hübner,79,Germany,TSG 1899 Hoffenheim
Clyne,79,England,Bournemouth
Capoue,79,France,Watford
Arias,79,Colombia,Atlético Madrid
Walcott,79,England,Everton
Hasebe,79,Japan,Eintracht Frankfurt
Wernbloom,79,Sweden,PAOK
Gbamin,79,Ivory Coast,1. FSV Mainz 05
Pavard,79,France,VfB Stuttgart
Bounou,79,Morocco,Girona FC
Ben Arfa,79,France,Stade Rennais FC
Cervi,79,Argentina,SL Benfica
Hector,79,Germany,1. FC Köln
Hofmann,79,Germany,Borussia Mönchengladbach
Sidibé,79,France,AS Monaco
Zieler,79,Germany,VfB Stuttgart
Dendoncker,79,Belgium,Wolverhampton Wanderers
Boudebouz,79,Algeria,RC Celta
Tarkowski,79,England,Burnley
Rekik,79,Netherlands,Hertha BSC
Berghuis,79,Netherlands,Feyenoord
Sancho,79,England,Borussia Dortmund
Pope,79,England,Burnley
Alario,79,Argentina,Bayer 04 Leverkusen
Feddal,79,Morocco,Real Betis
Winks,79,England,Tottenham Hotspur
Rojo,79,Argentina,Manchester United
Demme,79,Germany,RB Leipzig
Pizarro,79,Argentina,Tigres U.A.N.L.
Uth,79,Germany,FC Schalke 04
Tsygankov,79,Ukraine,Dynamo Kyiv
Alexander-Arnold,79,England,Liverpool
Feghouli,79,Algeria,Galatasaray SK
Brooks,79,United States,VfL Wolfsburg
Kessié,79,Ivory Coast,Milan
Correa,79,Argentina,Lazio
Tousart,79,France,Olympique Lyonnais
Belhanda,79,Morocco,Galatasaray SK
Klaassen,79,Netherlands,SV Werder Bremen
Coleman,79,Republic of Ireland,Everton
Belözoğlu,79,Turkey,Medipol Başakşehir FK
Gregoritsch,79,Austria,FC Augsburg
Vanaken,79,Belgium,Club Brugge KV
Stambouli,79,France,FC Schalke 04
Smolnikov,79,Russia,Russia
Rongier,79,France,FC Nantes
Valencia,79,Ecuador,Manchester United
Hernández,79,Mexico,West Ham United
Kalou,79,Ivory Coast,Hertha BSC
Asamoah,79,Ghana,Inter
Sturridge,79,England,Liverpool
Eggestein,79,Germany,SV Werder Bremen
Costil,79,France,FC Girondins de Bordeaux
Toko-Ekambi,79,Cameroon,Villarreal CF
Gouweleeuw,79,Netherlands,FC Augsburg
Martínez,79,Argentina,Inter
Delph,79,England,Manchester City
Lavezzi,79,Argentina,Hebei China Fortune FC
Defour,79,Belgium,Burnley
Guðmundsson,79,Iceland,Burnley
Marcone,79,Argentina,Boca Juniors
Jovetić,79,Montenegro,AS Monaco
Lerma,79,Colombia,Bournemouth
Barkley,79,England,Chelsea
Dabbur,79,Israel,FC Red Bull Salzburg
Caligiuri,79,Italy,FC Schalke 04
Wilson,79,England,Bournemouth
Campaña,79,Uruguay,Uruguay
Gómez,79,Germany,VfB Stuttgart
Kehrer,79,Germany,Paris Saint-Germain
Nasri,79,France,West Ham United
Ospina,79,Colombia,Napoli
Yılmaz,79,Turkey,Beşiktaş JK
Orban,79,Hungary,RB Leipzig
Diallo,79,France,Borussia Dortmund
Dúbravka,79,Slovakia,Newcastle United
Zouma,79,France,Everton
Baselli,79,Italy,Torino
Verbič,79,Slovenia,Dynamo Kyiv
Badelj,79,Croatia,Lazio
Rudy,79,Germany,FC Schalke 04
Dmitrović,79,Serbia,SD Eibar
Wanyama,79,Kenya,Tottenham Hotspur
Mendy,79,France,Olympique Lyonnais
Martínez,79,Argentina,Atlanta United
Ljajić,79,Serbia,Beşiktaş JK
Veretout,79,France,Fiorentina
Young,79,England,Manchester United
Hitz,79,Switzerland,Borussia Dortmund
Chiesa,79,Italy,Fiorentina
Zappacosta,79,Italy,Chelsea
Cahill,79,England,Chelsea
Pavón,79,Argentina,Boca Juniors
Khazri,79,Tunisia,AS Saint-Étienne
Lallana,79,England,Liverpool
Kalinić,79,Croatia,Atlético Madrid
Zobnin,79,Russia,Spartak Moscow
Keane,79,England,Everton
Zapata,79,Colombia,Atalanta
Finnbogason,79,Iceland,FC Augsburg
Vestergaard,79,Denmark,Southampton
Lunev,79,Russia,Russia
Jones,79,England,Manchester United
Schweinsteiger,79,Germany,Chicago Fire
Ramírez,79,Uruguay,Sampdoria
Mercado,79,Argentina,Sevilla FC
Wass,79,Denmark,Valencia CF
Medel,79,Chile,Beşiktaş JK
Foster,79,England,Watford
Pratto,79,Argentina,River Plate
Pellegrini,79,Italy,Roma
Sakho,79,France,Crystal Palace
Saint-Maximin,79,France,OGC Nice
Wilshere,79,England,West Ham United
Januzaj,79,Belgium,Real Sociedad
Heaton,79,England,Burnley
Karius,79,Germany,Beşiktaş JK
Milivojević,79,Serbia,Crystal Palace
Kolašinac,79,Bosnia Herzegovina,Arsenal
Chiricheş,78,Romania,Napoli
Cheryshev,78,Russia,Valencia CF
Trebel,78,France,RSC Anderlecht
Lens,78,Netherlands,Beşiktaş JK
van Persie,78,Netherlands,Feyenoord
Vlachodimos,78,Greece,Greece
Bravo,78,Chile,Manchester City
Mee,78,England,Burnley
Tosun,78,Turkey,Everton
Honda,78,Japan,Melbourne Victory
Tomkins,78,England,Crystal Palace
Loftus-Cheek,78,England,Chelsea
Srna,78,Croatia,Cagliari
Fraser,78,Scotland,Bournemouth
Pavoletti,78,Italy,Cagliari
Jiménez,78,Mexico,Wolverhampton Wanderers
Holebas,78,Greece,Watford
Junuzović,78,Austria,FC Red Bull Salzburg
